Sex,Origin,Race,Year,Total Population,Age 0,Age 1,Age 2,Age 3,Age 4,Age 5,Age 6,Age 7,Age 8,Age 9,Age 10,Age 11,Age 12,Age 13,Age 14,Age 15,Age 16,Age 17,Age 18,Age 19,Age 20,Age 21,Age 22,Age 23,Age 24,Age 25,Age 26,Age 27,Age 28,Age 29,Age 30,Age 31,Age 32,Age 33,Age 34,Age 35,Age 36,Age 37,Age 38,Age 39,Age 40,Age 41,Age 42,Age 43,Age 44,Age 45,Age 46,Age 47,Age 48,Age 49,Age 50,Age 51,Age 52,Age 53,Age 54,Age 55,Age 56,Age 57,Age 58,Age 59,Age 60,Age 61,Age 62,Age 63,Age 64,Age 65,Age 66,Age 67,Age 68,Age 69,Age 70,Age 71,Age 72,Age 73,Age 74,Age 75,Age 76,Age 77,Age 78,Age 79,Age 80,Age 81,Age 82,Age 83,Age 84,Age 85,Age 86,Age 87,Age 88,Age 89,Age 90,Age 91,Age 92,Age 93,Age 94,Age 95,Age 96,Age 97,Age 98,Age 99,Age 100
Both,Total,All Races,2048,385917628,4287874,4294027,4298920,4301709,4303313,4304814,4306970,4310107,4314454,4319557,4324974,4330778,4337170,4345209,4356047,4371404,4392924,4421466,4456818,4497164,4540114,4583562,4626063,4667200,4706362,4742307,4773930,4800292,4821203,4835869,4844747,4848374,4777457,4809937,4811893,4805432,4813370,4857797,4852800,4849127,4967683,4976451,4930763,4904841,4898753,4853155,4818686,4893802,4929521,4837771,4807835,4784336,4776200,4820287,4857335,4871436,4931942,4957828,4894349,4670074,4519254,4399146,4363513,4339586,4161431,4164054,4105816,4008283,4019031,3732732,3605566,3509254,3349073,3376851,3208173,3179686,3233614,3318542,3257365,2996353,2829211,2719113,2641193,2652175,2547282,2384358,2212799,2064847,1900116,1663624,1479983,1294074,1089125,928219,754218,603788,473754,367553,280576,208236,349478
Both,Total,All Races,2049,387418788,4300717,4306794,4311418,4313731,4314659,4315439,4316912,4319437,4323160,4327919,4332927,4338084,4343701,4350552,4360119,4374244,4394713,4422565,4457801,4498496,4542283,4587089,4631205,4673585,4714021,4751907,4786146,4815576,4839553,4857615,4869215,4874485,4874714,4800896,4831284,4831435,4823143,4829274,4872136,4865615,4860250,4976836,4984041,4937180,4910350,4903091,4855866,4819217,4891739,4925177,4831857,4800599,4776303,4767662,4811156,4847553,4860824,4920172,4944731,4880103,4655114,4502827,4380588,4341915,4314774,4134431,4133428,4072128,3971992,3978680,3691450,3561165,3460916,3297510,3318820,3147099,3112560,3157752,3231786,3162098,2897169,2723027,2604192,2515133,2509403,2393170,2224029,2047737,1894172,1726056,1495109,1314377,1134429,941263,789836,631087,496077,381644,289900,216335,368338
Both,Total,All Races,2050,388922201,4313446,4319726,4324259,4326295,4326735,4326831,4327577,4329420,4332527,4336664,4341320,4346071,4351042,4357119,4365506,4378373,4397626,4424447,4459015,4499616,4543769,4589428,4634911,4678918,4720601,4759760,4795939,4827975,4855002,4876117,4891098,4899083,4900943,4898264,4822341,4850915,4849245,4839159,4843764,4885067,4876860,4869639,4984568,4990550,4942807,4914836,4905906,4856521,4817484,4887670,4919258,4824767,4792738,4768004,4758973,4801839,4837361,4849670,4907585,4930641,4864541,4638371,4484104,4359340,4317580,4287107,4104579,4100034,4035727,3932796,3934979,3646461,3512631,3408161,3241520,3256159,3081312,3040293,3076018,3138159,3058148,2789213,2608700,2480798,2380622,2358426,2233230,2059112,1879489,1721846,1552202,1328819,1153161,981318,801759,661578,519129,400153,301424,223879,385732
Both,Total,All Races,2051,390430803,4325825,4332545,4337264,4339197,4339353,4338952,4339007,4340120,4342545,4346064,4350099,4354495,4359059,4364492,4372113,4383809,4401819,4427446,4461008,4500963,4545036,4591073,4637421,4682807,4726119,4766527,4803970,4837941,4867566,4891716,4909739,4921085,4925648,4924594,4919796,4842066,4868811,4865353,4853756,4856841,4896423,4886364,4877607,4991214,4996261,4947409,4917801,4906662,4854913,4813769,4882043,4912164,4817059,4784623,4759565,4750120,4792139,4826643,4837725,4894029,4915241,4847152,4619301,4462663,4335357,4290392,4256507,4071974,4063901,3996381,3890295,3887360,3597276,3459640,3350860,3181021,3188645,3010442,2962399,2987756,3035895,2944918,2672903,2485833,2349034,2238255,2201689,2068641,1890917,1709520,1549588,1380528,1166801,998396,836711,672303,544817,419285,316479,233112,402042
Both,Total,All Races,2052,391947055,4337643,4345016,4350150,4352266,4352307,4351610,4351170,4351589,4353279,4356112,4359528,4363306,4367513,4372541,4379524,4390466,4407322,4431727,4464116,4503085,4546528,4592498,4639235,4685502,4730200,4772234,4810920,4846144,4877695,4904434,4925471,4939849,4947762,4949397,4946225,4939594,4860052,4885001,4880046,4866938,4868341,4906035,4894445,4884494,4997061,5000946,4950496,4918707,4905155,4851321,4808521,4875252,4904452,4809109,4776386,4750979,4740907,4781928,4815154,4824836,4879179,4898013,4827379,4597468,4438447,4308521,4260274,4223068,4036643,4024815,3953697,3843932,3835306,3543550,3402051,3288913,3115784,3115887,2933999,2878223,2891235,2924401,2822875,2547838,2354538,2209478,2090398,2040334,1900690,1720912,1539494,1379330,1213129,1011119,852085,702366,554309,440562,332070,245118,419105
Both,Total,All Races,2053,393472783,4348788,4356925,4362692,4365217,4365427,4364611,4363867,4363787,4364782,4366879,4369608,4372767,4376356,4381029,4387611,4397927,4414047,4437317,4468507,4506326,4548796,4594151,4640834,4687501,4733085,4776498,4816814,4853272,4886065,4914717,4938331,4955710,4966639,4971619,4971127,4966120,4957648,4876334,4899771,4893318,4878542,4878100,4914220,4901445,4890598,5001886,5004114,4951526,4917358,4901667,4846202,4802123,4867861,4896506,4801048,4768014,4742052,4731203,4770974,4802740,4810675,4862526,4878397,4804768,4572812,4411339,4278748,4227325,4186823,3998382,3982370,3907109,3793198,3778451,3485138,3339762,3222079,3045419,3037376,2851339,2786061,2785876,2804147,2691591,2414119,2215383,2064470,1938120,1875616,1730826,1550739,1371319,1213149,1052140,863783,716008,579768,448805,349368,257567,438893
Both,Total,All Races,2054,395009307,4359221,4368159,4374671,4377819,4378435,4377776,4376906,4376523,4377015,4378418,4380408,4382876,4385847,4389903,4396139,4406062,4421572,4444129,4474209,4510853,4552183,4596581,4642656,4689287,4735276,4779577,4821262,4859342,4893359,4923238,4948751,4968694,4982614,4990605,4993447,4991114,4984263,4973996,4891192,4913122,4905006,4888402,4886428,4921326,4907659,4895688,5005198,5005224,4950307,4914038,4896657,4839943,4795144,4860253,4888453,4792870,4759308,4732651,4720779,4759113,4789076,4794745,4843508,4855931,4779246,4545203,4381251,4246144,4191560,4147549,3956790,3936009,3856104,3737728,3716637,3421933,3272525,3149964,2969441,2952435,2760755,2685345,2672128,2674703,2551170,2272326,2070760,1915043,1782588,1708926,1560685,1382300,1207038,1053171,899635,726603,591682,470006,356391,271360,460966
Both,Total,All Races,2055,396557404,4368875,4378687,4385976,4389865,4391090,4390831,4390111,4389597,4389787,4390684,4391980,4393711,4395992,4399429,4405053,4414641,4429775,4451745,4481133,4516684,4556855,4600127,4645267,4691291,4737253,4781953,4824528,4863970,4899596,4930689,4957411,4979244,4995711,5006687,5012538,5013528,5009349,5000703,4988922,4904632,4924891,4914949,4896830,4893678,4927647,4912865,4899274,5006460,5004087,4947113,4909203,4890514,4833107,4787964,4852558,4880285,4784369,4750145,4722542,4709478,4746026,4773661,4776482,4821664,4830544,4750686,4514555,4348280,4210720,4152768,4104835,3911309,3885210,3800304,3677366,3649737,3353670,3199928,3072040,2887182,2859271,2661661,2576508,2549552,2536164,2402222,2124900,1921679,1762341,1625103,1541869,1392159,1217635,1048746,901453,757496,601117,480230,373721,277216,485535
Both,Total,All Races,2056,398117875,4377793,4388431,4396575,4401231,4403188,4403532,4403207,4402843,4402898,4403493,4404276,4405315,4406860,4409608,4414621,4423609,4438421,4460038,4488859,4523739,4562835,4604965,4648986,4694093,4739453,4784123,4827095,4867419,4904391,4937083,4965006,4988038,5006383,5019893,5028723,5032718,5031858,5025880,5015717,5002429,4916488,4934909,4923461,4904178,4900146,4932956,4916567,4900826,5005477,5000978,4942411,4903237,4883798,4826079,4780719,4844763,4871794,4775420,4740281,4711570,4696972,4731208,4755924,4755432,4796924,4802107,4718988,4480952,4312432,4172264,4110545,4058114,3861439,3829602,3739553,3611989,3577476,3279921,3121434,2987620,2796863,2757294,2554505,2459118,2418238,2389115,2247304,1972859,1769268,1607623,1467166,1376285,1227268,1058825,898482,759879,627331,488479,382333,291110,505951
Both,Total,All Races,2057,399690963,4386039,4397441,4406391,4411893,4414610,4415673,4415950,4415975,4416184,4416636,4417121,4417645,4418498,4420506,4424839,4433227,4447454,4468773,4497264,4531603,4570035,4611107,4654004,4697997,4742446,4786518,4829449,4870167,4908009,4942032,4971543,4995764,5015294,5030679,5042034,5049006,5051144,5048489,5040987,5029312,5014365,4926600,4943500,4930894,4910744,4905607,4936767,4918238,4900149,5002534,4996362,4936587,4896710,4876896,4818991,4773401,4836665,4862854,4765784,4729563,4699411,4682755,4714097,4735421,4731518,4769155,4770517,4684239,4444408,4273492,4130363,4064322,4006868,3806809,3769033,3673727,3541310,3499396,3200137,3036334,2894856,2697898,2646973,2438849,2333241,2278730,2236101,2087466,1817334,1614771,1452344,1310499,1214154,1068106,907935,758119,630059,510357,389412,298218,529280
Both,Total,All Races,2058,401276590,4393696,4405783,4415474,4421774,4425326,4427144,4428133,4428755,4429352,4429956,4430299,4430525,4430861,4432182,4435776,4443497,4457142,4477895,4506112,4540139,4578048,4618469,4660316,4703203,4746547,4789700,4832035,4872702,4910927,4945808,4976636,5002428,5023139,5039702,5052924,5062418,5067532,5067870,5063689,5054676,5041333,5024556,4935280,4951009,4937540,4916304,4909574,4938548,4917682,4897531,4998089,4990634,4930208,4890007,4869938,4811839,4765799,4828140,4853223,4755293,4717658,4685546,4666275,4694245,4712081,4704621,4738263,4735855,4646431,4404692,4231052,4084469,4013581,3950719,3747256,3703357,3602526,3464862,3414883,3113590,2942741,2793145,2590775,2527858,2314755,2199407,2133538,2078145,1923886,1659589,1459631,1298205,1156981,1057533,916728,766842,629269,513233,407344,304158,549748
Both,Total,All Races,2059,402874337,4400897,4413531,4423888,4430923,4435262,4437908,4439645,4440978,4442171,4443160,4443652,4443736,4443776,4444580,4447492,4454485,4467482,4487671,4515347,4549121,4586736,4626643,4667858,4709706,4751945,4793995,4835409,4875469,4913634,4948889,4980556,5007658,5029924,5047662,5062052,5073405,5081038,5084353,5083168,5077470,5066786,5051607,5033324,4942883,4957736,4943178,4920376,4911514,4938108,4915188,4893433,4992545,4984355,4923659,4883258,4862914,4804411,4757789,4818946,4842734,4743629,4704066,4669430,4647085,4671581,4685774,4674646,4704330,4698121,4605342,4361385,4184534,4034056,3957946,3889485,3682638,3632276,3525460,3382048,3323169,3018318,2840054,2683020,2475033,2400026,2182735,2060072,1983615,1916394,1757886,1501088,1305535,1147028,1008552,908433,775031,637175,513171,410197,318575,567379
Both,Total,All Races,2060,404483055,4407785,4420827,4431709,4439404,4444469,4447891,4450448,4452526,4454427,4456018,4456892,4457123,4457023,4457530,4459930,4466253,4478539,4498105,4525241,4558494,4595867,4635497,4676205,4717434,4758640,4799584,4839891,4879022,4916572,4951752,4983783,5011706,5035276,5054557,5070118,5082636,5092131,5097958,5099747,5097041,5089666,5077153,5060454,5041022,4949707,4963457,4947331,4922419,4911243,4935731,4911220,4888254,4986460,4977910,4917069,4876452,4855621,4796575,4749136,4808914,4831065,4730282,4688219,4650606,4625110,4645987,4656414,4641681,4667364,4657078,4560519,4313908,4133422,3978746,3897238,3823025,3612657,3555296,3441926,3292095,3222151,2913713,2728825,2564025,2350742,2263978,2045250,1916142,1830039,1752135,1590984,1343535,1154297,1000730,867121,768737,644664,520204,410644,321274,589382
Both,Total,White,2016,248502532,2841126,2853068,2854288,2845786,2861708,2909497,2897011,2898529,2996258,3025633,3018464,3018939,3038915,3023026,3012861,3085730,3136906,3102995,3106737,3125102,3159002,3218975,3269852,3312981,3401125,3461772,3463844,3335466,3286499,3248309,3276752,3308236,3204391,3257823,3259059,3231025,3283005,3081540,3034080,3002393,2911944,3009578,2915886,2958198,3116271,3329288,3382455,3221184,3148721,3176131,3227764,3438131,3519270,3524902,3542762,3599725,3611665,3506962,3498592,3463982,3337226,3317352,3196579,3086856,2975503,2876718,2797704,2736685,2724958,2881231,2084374,2053191,2008475,2067282,1778956,1610618,1507212,1417458,1346879,1228388,1159689,1100829,973558,929155,875577,818992,763832,671104,609451,536285,457202,394992,327578,262837,209740,163136,117295,81482,59313,38063,66658
Both,Total,White,2017,249719910,2851648,2849098,2860829,2860881,2851873,2867627,2915616,2903500,2905440,3003462,3032875,3025398,3025637,3046021,3030893,3022336,3097700,3151611,3120616,3126268,3145770,3179568,3238776,3288476,3330616,3418279,3477923,3479172,3350485,3300442,3261285,3288182,3317905,3212592,3264925,3265328,3236205,3286551,3084707,3036377,3003744,2912434,3009244,2915213,2957210,3114163,3325321,3376549,3214179,3140335,3166139,3216051,3424319,3504062,3508953,3525680,3581076,3591746,3486249,3476347,3440155,3312382,3290370,3168250,3057140,2944439,2843926,2762794,2699622,2684383,2834089,2047722,2013411,1965657,2018480,1732990,1564702,1459987,1368259,1295004,1175876,1104484,1042245,915500,867051,810191,750989,693541,602824,541003,469816,394819,335801,273776,215638,168656,128384,90216,61141,43358,68932
Both,Total,White,2018,250922178,2859491,2859746,2856628,2867326,2866946,2857819,2873806,2922115,2910413,2912666,3010739,3039906,3032126,3032767,3053975,3040467,3034452,3112601,3169279,3140334,3147123,3166489,3199586,3257669,3306467,3347917,3434747,3493455,3494065,3364606,3313575,3272911,3298175,3326109,3220043,3271379,3270596,3240217,3289203,3087060,3037844,3004179,2912459,3008477,2914358,2955655,3110990,3319825,3368996,3205704,3130620,3154933,3203590,3409852,3488354,3492391,3507876,3561815,3570864,3464524,3452956,3414893,3285921,3261600,3138212,3025653,2911291,2808999,2725739,2660147,2641252,2783848,2008495,1970850,1920032,1966549,1684024,1515992,1409830,1316048,1240010,1120306,1046108,980563,854758,802713,743397,682327,623431,535507,474359,406074,335950,280948,224893,173625,132932,98885,67806,44771,72184
Both,Total,White,2019,252109531,2866210,2867675,2867373,2862939,2873294,2872862,2864010,2880327,2929015,2917621,2920051,3017848,3046716,3039305,3040758,3063655,3052720,3049547,3130519,3189086,3161400,3168046,3186657,3218688,3275942,3324072,3364552,3450590,3508531,3508089,3377904,3325367,3283095,3306687,3333566,3226850,3276856,3274714,3243331,3291015,3088584,3038378,3004153,2912063,3007524,2912959,2953059,3106318,3312682,3359897,3195892,3119719,3142991,3190539,3394936,3472084,3475135,3489485,3541613,3548970,3441660,3428137,3387971,3257663,3231035,3106340,2992046,2875987,2771878,2686274,2618113,2595226,2730218,1966528,1925458,1871366,1911298,1632027,1464242,1356578,1260639,1181772,1061499,984613,915983,791784,736948,675902,613788,554248,469911,410375,345868,281348,231052,181323,137034,102556,74429,49737,74213
Both,Total,White,2020,253280207,2871107,2874478,2875343,2873779,2868749,2879137,2879021,2870523,2887227,2936201,2924913,2927284,3024755,3053950,3047358,3050501,3076022,3067984,3067692,3150616,3210244,3182579,3188397,3205929,3237169,3293791,3341002,3380550,3465956,3522750,3521280,3389875,3335697,3291818,3314410,3340374,3232682,3281191,3277945,3245602,3291990,3089178,3038423,3003713,2911490,3006021,2910553,2949014,3100039,3303990,3349411,3184883,3108096,3130487,3177077,3379501,3455189,3457306,3470197,3520415,3525919,3417388,3401655,3359200,3227618,3198559,3072308,2956230,2838455,2732327,2644228,2573201,2546009,2672951,1921730,1877043,1819482,1852604,1576759,1409278,1299992,1201897,1120149,999520,920189,848977,727371,670460,608467,546092,486775,406875,349878,289969,231631,186526,143320,105875,77330,54683,78433
Both,Total,White,2021,254431430,2873856,2879460,2882187,2881779,2879675,2874473,2885233,2885496,2877402,2894393,2943496,2932034,2934298,3032060,3062047,3057175,3062960,3091452,3086336,3088066,3172050,3231526,3203150,3207855,3224585,3255208,3310972,3357284,3396074,3480466,3536131,3533143,3400384,3344554,3299763,3321454,3346207,3237370,3284625,3280340,3247016,3292073,3089258,3038051,3003073,2910383,3003487,2906697,2943390,3092277,3293926,3337729,3173130,3095938,3117610,3163146,3363470,3437769,3438614,3449954,3498076,3501413,3391453,3373310,3328563,3195653,3163873,3036037,2918114,2798436,2690174,2599288,2525118,2493385,2611906,1873904,1825424,1764315,1790216,1518039,1350852,1239918,1139691,1055180,934561,853309,780397,662203,603988,541812,480014,421885,347224,293648,239007,187214,147636,110901,79960,56922,84401
Both,Total,White,2022,255560211,2874757,2882289,2887208,2888654,2887680,2885474,2880475,2891647,2892331,2884528,2901676,2950638,2938964,2941682,3040239,3071929,3069724,3078528,3109999,3106968,3109820,3193614,3252190,3222786,3226701,3242745,3272584,3327507,3373071,3410763,3494118,3548159,3543543,3409423,3352599,3307032,3327536,3350908,3241146,3287217,3281886,3247527,3291687,3088928,3037472,3001876,2908274,2999484,2901265,2936300,3083182,3282690,3325296,3160860,3083417,3104293,3148670,3346925,3419539,3418991,3428593,3474293,3475181,3363643,3343089,3295937,3161489,3126911,2997417,2877460,2755743,2645087,2551176,2473640,2437220,2546854,1822899,1770506,1705597,1723909,1455543,1288809,1176261,1074054,987071,867095,784815,710961,596994,538233,476679,416403,360407,291723,242319,193414,148368,114414,83896,58956,89738
Both,Total,White,2023,256663132,2873712,2883272,2890073,2893706,2894560,2893476,2891545,2886814,2898428,2899412,2891740,2908786,2957610,2946281,2949939,3050198,3084559,3085409,3097250,3130862,3128980,3131749,3214548,3271912,3241783,3245037,3260240,3289281,3343538,3388028,3424585,3506399,3558672,3552484,3417616,3359942,3313342,3332508,3354680,3244072,3288943,3282519,3247514,3290931,3088386,3036342,2999678,2904726,2993887,2894386,2927915,3072968,3270725,3312360,3148240,3070498,3090477,3133739,3329615,3400420,3398262,3405821,3448806,3447019,3333963,3310850,3261065,3125048,3087551,2956195,2834081,2710038,2596758,2499673,2418638,2377283,2477585,1768607,1712048,1643117,1653321,1389106,1223062,1109047,1005197,916287,797963,715425,641421,532418,473928,413907,356079,303137,240999,196349,153489,115138,86696,61974,94484
Both,Total,White,2024,257736508,2870916,2882305,2891093,2896598,2899620,2900357,2899538,2897943,2893532,2905450,2906541,2898765,2915679,2964930,2954495,2959997,3062888,3100361,3104260,3118318,3153096,3151157,3153016,3234550,3290993,3260216,3262710,3277072,3305438,3358713,3402106,3437039,3517139,3567724,3560561,3425063,3366314,3318543,3336543,3357570,3246118,3289747,3282603,3247113,3289968,3087292,3034212,2996043,2899623,2986810,2886257,2918474,3062085,3258284,3299103,3135250,3057114,3076229,3118121,3311457,3380211,3376137,3381366,3421407,3416920,3302272,3276335,3223895,3086222,3045530,2912167,2787619,2661023,2544942,2444625,2359902,2313385,2403886,1710792,1649836,1576504,1578249,1318680,1153627,1038488,933592,843721,727887,645883,572504,469216,411894,354309,299819,250731,195515,156030,119288,87372,64147,99528
